,C0,C1,r,delta,theta,thetaG,alpha_0,alpha_1,beta_1,U_G,U_D,Gstrategy,Dstrategy,backfiring_flag,beta_0
0,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.0,0.0,0.2272727272727273,0.4545454545454546,0.4545454545454546,0.34090909090909094,0.34090909090909094,unconstrained,unconstrained,0,0.2272727272727273
1,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.02,0.0,0.2272727272727273,0.4545454545454546,0.4545454545454546,0.34090909090909094,0.34090909090909094,unconstrained,unconstrained,0,0.2272727272727273
2,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.04,0.0,0.2272727272727273,0.4545454545454546,0.4545454545454546,0.34090909090909094,0.34090909090909094,unconstrained,unconstrained,0,0.2272727272727273
3,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.06,0.0,0.2272727272727273,0.4545454545454546,0.4545454545454546,0.34090909090909094,0.34090909090909094,unconstrained,unconstrained,0,0.2272727272727273
4,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.08,0.0,0.2272727272727273,0.4545454545454546,0.4545454545454546,0.34090909090909094,0.34090909090909094,unconstrained,unconstrained,0,0.2272727272727273
5,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.1,0.0,0.2272727272727273,0.4545454545454546,0.4545454545454546,0.34090909090909094,0.34090909090909094,unconstrained,unconstrained,0,0.2272727272727273
6,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.12,0.0,0.2272727272727273,0.4545454545454546,0.4545454545454546,0.34090909090909094,0.34090909090909094,unconstrained,unconstrained,0,0.2272727272727273
7,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.14,0.0,0.2272727272727273,0.4545454545454546,0.4545454545454546,0.34090909090909094,0.34090909090909094,unconstrained,unconstrained,0,0.2272727272727273
8,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.16,0.0,0.2272727272727273,0.4545454545454546,0.4545454545454546,0.34090909090909094,0.34090909090909094,unconstrained,unconstrained,0,0.2272727272727273
9,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.18,0.0,0.2272727272727273,0.4545454545454546,0.4545454545454546,0.34090909090909094,0.34090909090909094,unconstrained,unconstrained,0,0.2272727272727273
10,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.2,0.0,0.2272727272727273,0.4545454545454546,0.4545454545454546,0.34090909090909094,0.34090909090909094,unconstrained,unconstrained,0,0.2272727272727273
11,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.22,0.0,0.2272727272727273,0.4545454545454546,0.4545454545454546,0.34090909090909094,0.34090909090909094,unconstrained,unconstrained,0,0.2272727272727273
12,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.24,0.0,0.2272727272727273,0.4545454545454546,0.4545454545454546,0.34090909090909094,0.34090909090909094,unconstrained,unconstrained,0,0.2272727272727273
13,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.26,0.0,0.2272727272727273,0.4545454545454546,0.4545454545454546,0.34090909090909094,0.34090909090909094,unconstrained,unconstrained,0,0.2272727272727273
14,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.28,0.0,0.2272727272727273,0.4545454545454546,0.4545454545454546,0.34090909090909094,0.34090909090909094,unconstrained,unconstrained,0,0.2272727272727273
15,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.3,0.0,0.2272727272727273,0.4545454545454546,0.4545454545454546,0.34090909090909094,0.34090909090909094,unconstrained,unconstrained,0,0.2272727272727273
16,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.32,0.0,0.2272727272727273,0.4545454545454546,0.4545454545454546,0.34090909090909094,0.34090909090909094,unconstrained,unconstrained,0,0.2272727272727273
17,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.34,0.0,0.2272727272727273,0.4545454545454546,0.4545454545454546,0.34090909090909094,0.34090909090909094,unconstrained,unconstrained,0,0.2272727272727273
18,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.36,0.0,0.25,0.464,0.36,0.34950000000000003,0.22119600000000006,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",1,0.0
19,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.38,0.0,0.25,0.46199999999999997,0.38,0.3585,0.21554399999999999,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",1,0.0
20,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.4,0.0,0.25,0.45999999999999996,0.4,0.3675,0.20909999999999998,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",1,0.0
21,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.42,0.0,0.25,0.458,0.42,0.3765,0.20186400000000004,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",1,0.0
22,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.44,0.0,0.25,0.456,0.44,0.3855,0.193836,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",1,0.0
23,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.46,0.0,0.25,0.454,0.46,0.3945,0.18501599999999996,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.0
24,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.48,0.0,0.25,0.452,0.48,0.40349999999999997,0.175404,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.0
25,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.5,0.0,0.25,0.45,0.5,0.4125,0.16499999999999998,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.0
26,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.52,0.0,0.25,0.448,0.52,0.4215,0.15380399999999994,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.0
27,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.54,0.0,0.25,0.446,0.54,0.4305,0.141816,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.0
28,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.56,0.0,0.25,0.444,0.56,0.4395,0.12903599999999998,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.0
29,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.58,0.0,0.25,0.442,0.58,0.4485,0.11546400000000007,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.0
30,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.6,0.0,0.25,0.44,0.6,0.4575,0.10110000000000002,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.0
31,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.62,0.0,0.25,0.438,0.62,0.4665,0.08594400000000002,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.0
32,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.64,0.0,0.25,0.436,0.64,0.47550000000000003,0.06999600000000006,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.0
33,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.66,0.0,0.25,0.434,0.66,0.48450000000000004,0.053256000000000026,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.0
34,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.68,0.0,0.25,0.432,0.68,0.49350000000000005,0.03572399999999998,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.0
35,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.7000000000000001,0.0,0.25,0.43,0.7000000000000001,0.5025000000000001,0.01739999999999986,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.0
36,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.72,0.0,0.25026691990714295,0.4283743783446603,0.72,0.5114987166565915,1.9734733128773385e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.001074584375172802
37,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.74,0.0,0.2532432055505118,0.43057504235042365,0.74,0.5203034638505935,1.9888306213022844e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.013318367999118126
38,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.76,0.0,0.25614440070419325,0.4327110314858348,0.76,0.5287719461670952,2.003981700582358e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.025666307816414692
39,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.78,0.0,0.25897334854354126,0.434784783652958,0.78,0.5368983725852109,2.0189345747434473e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.038114351094167324
40,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.8,0.0,0.2617327181481334,0.43679858812658623,0.8,0.5446771666117332,2.0336967644363213e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.050658699784527576
41,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.8200000000000001,0.0,0.26442501909994615,0.43875459797353206,0.8200000000000001,0.5521029533599796,2.0482753283479482e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.0632957887358585
42,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.84,0.0,0.26705261454129664,0.4406548411652012,0.84,0.5591705476926395,2.06267690294748e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.07602226623904605
43,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.86,0.0,0.26961773288693547,0.44250123054799045,0.86,0.5658749433185474,2.076907736348055e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.08883497661054969
44,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.88,0.0,0.27212247835629544,0.44429557281207466,0.88,0.5722113027469257,2.090973719726108e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.10173094455779201
45,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.9,0.0,0.2745688404682075,0.4460395765791254,0.9,0.578174948014292,2.104880414965926e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.11470736110917938
46,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.92,0.0,0.2769587026205184,0.4477348597126949,0.92,0.5837613521092595,2.1186330796396646e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.12776157092176393
47,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.9400000000000001,0.0,0.27929384986031025,0.44938295594084876,0.9400000000000001,0.5889661310291162,2.1322366896558975e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.14089106080538547
48,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.96,0.0,0.281575975936272,0.4509853208686651,0.96,0.5937850364095669,2.1456959602428327e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.15409344932393168
49,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,0.98,0.0,0.28380668971276873,0.452543337448051,0.98,0.5982139486755345,2.159015364711081e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.16736647735282276
50,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.0,0.0,0.28598752101493063,0.4540583209636835,1.0,0.6022488706665907,2.1721991509959793e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.18070799948752825
51,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.02,0.0,0.28811992596534775,0.45553152358647997,1.02,0.6058859216955483,2.1852513572007126e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.1941159762113226
52,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.04,0.0,0.2902052918654705,0.45696413853966555,1.04,0.6091213320030855,2.1981758258071693e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.20758846674195036
53,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.06,0.0,0.2922449416683736,0.45835730391704566,1.06,0.6119514375750962,2.2109762176647507e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.22112362248671985
54,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.08,0.0,0.29424013808398947,0.45971210618839176,1.08,0.6143726752928179,2.2236560215382895e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.23471968104402344
55,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.1,0.0,0.2961920873531116,0.46102958342277245,1.1,0.6163815783887561,2.2362185677637925e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.2483749606966084
56,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.12,0.0,0.2981019427223022,0.46231072825712877,1.12,0.6179747721840521,2.248667036242047e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.26208785534826623
57,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.1400000000000001,0.0,0.29997080764821266,0.46355649063432464,1.1400000000000001,0.6191489700852708,2.2610044668747165e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.2758568298611207
58,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.16,0.0,0.30179973875666594,0.464767780332215,1.16,0.6199009698206561,2.273233766780791e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.2896804157554903
59,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.18,0.0,0.30358974857908866,0.4659454693029382,1.18,0.6202276498977388,2.2853577196224606e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.30355720723849555
60,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.2,0.0,0.30534180808645656,0.46709039383958045,1.2,0.6201259662658438,2.2973789920444077e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.3174858575312393
61,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.22,0.0,0.30705684903879565,0.46820335658555695,1.22,0.6195929491684964,2.309300140446169e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.3314650754676124
62,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.24,0.0,0.30873576616640624,0.4692851284004659,1.24,0.6186257001720626,2.3211236176434724e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.3454936223405958
63,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.26,0.0,0.310379419197329,0.47033645009477154,1.26,0.6172213893581335,2.3328517780862867e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.35957030897442543
64,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.28,0.0,0.31198863474411215,0.4713580340444303,1.28,0.6153772526682303,2.3444868839650468e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.3736939930031819
65,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.3,0.0,0.3135642080616469,0.47235056569547823,1.3,0.6130905893903692,2.35603110887439e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.3878635763383124
66,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.32,0.0,0.3151069046866911,0.4733147049676228,1.32,0.6103587597778848,2.3674865442524506e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.402078002809317
67,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.34,0.0,0.3166174619686818,0.47425108756501777,1.34,0.6071791827916984,2.378855203266639e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.41633625596336005
68,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.36,0.0,0.31809659050052935,0.4751603262016226,1.36,0.6035493339579209,2.390139023034088e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.4306373570109328
69,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.3800000000000001,0.0,0.31954497545727506,0.4760430117478653,1.3800000000000001,0.5994667433333258,2.4013398716160594e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.444980362905903
70,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.4000000000000001,0.0,0.3209632778497688,0.47689971430470635,1.4000000000000001,0.5949289935718054,2.4124595480179423e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.4593643645493751
71,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.42,0.0,0.32235213569987714,0.47773098421065224,1.42,0.5899337180854574,2.4234997895167254e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.47378848510775157
72,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.44,0.0,0.32371216514314816,0.47853735298677363,1.44,0.5844785992944287,2.434462270661797e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.48825187843625484
73,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.46,0.0,0.32504396146433767,0.4793193342243325,1.46,0.578561366960084,2.4453486093811705e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.5027537275999479
74,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.48,0.0,0.32634810007073245,0.4800774244192318,1.48,0.5721797965964637,2.4561603679806865e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.5172932434849933
75,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.5,0.0,0.3276251374077814,0.48081210375713335,1.5,0.5653317079553708,2.4668990563636584e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.5318696634935192
76,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.52,0.0,0.3288756118211634,0.4815238368527661,1.52,0.5580149635807516,2.4775661344733635e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.5464822503160273
77,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.54,0.0,0.3301000443690779,0.4822130734466573,1.54,0.5502274674283495,2.4881630142914446e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.5611302907757942
78,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.56,0.0,0.3312989395882278,0.48288024906224536,1.56,0.5419671635468919,2.498691062502445e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.5758130947401763
79,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.58,0.0,0.332472786216686,0.4835257856261011,1.58,0.5332320348173258,2.509151602048121e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.5905299940941505
80,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.6,0.0,0.33362205787657695,0.4841500920537572,1.6,0.5240201017468569,2.5195459130156195e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.6052803417718028
81,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.62,0.0,0.33474721371927263,0.48475356480345455,1.62,0.5143294213147702,2.529875238632684e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.6200635108418193
82,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.6400000000000001,0.0,0.3358486990355912,0.4853365883999261,1.6400000000000001,0.5041580858672063,2.540140780160627e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.6348788936433488
83,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.6600000000000001,0.0,0.3369269458332929,0.4858995359301821,1.6600000000000001,0.4935042220582544,2.5503437057761147e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.6497259009688926
84,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.68,0.0,0.33798237338399095,0.4864427695131041,1.68,0.482365989834897,2.5604851463523204e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.6646039612911314
85,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.7,0.0,0.33901538874143716,0.4869666407445215,1.7,0.47074158146349865,2.5705662003439045e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.6795125200308441
86,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.72,0.0,0.3400263872329933,0.4874714911193209,1.72,0.45862922059567957,2.580587933342926e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.6944510388632762
87,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.74,0.0,0.34101575292596564,0.48795765243201855,1.74,0.4460271613715455,2.5905513798551993e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.709418995060529
88,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.76,0.0,0.34198385907035794,0.48842544715712854,1.76,0.43293368755837636,2.600457546186874e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.7244158808677065
89,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.78,0.0,0.3429310685194851,0.488875188810558,1.78,0.41934711172299444,2.610307408001944e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.7394412029107296
90,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.8,0.0,0.343857734129787,0.48930718229317494,1.8,0.40526577443612966,2.6201019160954075e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.7544944816338791
91,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.82,0.0,0.34476419914108564,0.48972172421761195,1.82,0.39068804350721775,2.629841993728732e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.7695752507652626
92,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.84,0.0,0.34565079753844546,0.49011910321929886,1.84,0.37561231324814714,2.6395285372959876e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.7846830568085332
93,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.86,0.0,0.346517854396711,0.49049960025264133,1.86,0.36003700376455794,2.6491624223190513e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.7998174585593031
94,"[[1.  0.1]
 [0.1 1. ]]","[[1.  0.1]
 [0.1 1. ]]",[1 1],0.5,1.8800000000000001,0.0,0.34736568620872754,0.49086348887320774,1.8800000000000001,0.34396056027338695,2.6587444974524033e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.8149780266448019
