,C0,C1,r,delta,theta,thetaG,alpha_0,alpha_1,beta_1,U_G,U_D,Gstrategy,Dstrategy,backfiring_flag,beta_0
0,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.0,0.0,0.25,0.5,0.5,0.375,0.375,unconstrained,unconstrained,0,0.25
1,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.02,0.0,0.25,0.5,0.5,0.375,0.375,unconstrained,unconstrained,0,0.25
2,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.04,0.0,0.25,0.5,0.5,0.375,0.375,unconstrained,unconstrained,0,0.25
3,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.06,0.0,0.25,0.5,0.5,0.375,0.375,unconstrained,unconstrained,0,0.25
4,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.08,0.0,0.25,0.5,0.5,0.375,0.375,unconstrained,unconstrained,0,0.25
5,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.1,0.0,0.25,0.5,0.5,0.375,0.375,unconstrained,unconstrained,0,0.25
6,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.12,0.0,0.25,0.5,0.5,0.375,0.375,unconstrained,unconstrained,0,0.25
7,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.14,0.0,0.25,0.5,0.5,0.375,0.375,unconstrained,unconstrained,0,0.25
8,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.16,0.0,0.25,0.5,0.5,0.375,0.375,unconstrained,unconstrained,0,0.25
9,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.18,0.0,0.25,0.5,0.5,0.375,0.375,unconstrained,unconstrained,0,0.25
10,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.2,0.0,0.25,0.5,0.5,0.375,0.375,unconstrained,unconstrained,0,0.25
11,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.22,0.0,0.25,0.5,0.5,0.375,0.375,unconstrained,unconstrained,0,0.25
12,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.24,0.0,0.25,0.5,0.5,0.375,0.375,unconstrained,unconstrained,0,0.25
13,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.26,0.0,0.25,0.5,0.5,0.375,0.375,unconstrained,unconstrained,0,0.25
14,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.28,0.0,0.25,0.5,0.5,0.375,0.375,unconstrained,unconstrained,0,0.25
15,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.3,0.0,0.25,0.5,0.5,0.375,0.375,unconstrained,unconstrained,0,0.25
16,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.32,0.0,0.25,0.5,0.5,0.375,0.375,unconstrained,unconstrained,0,0.25
17,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.34,0.0,0.25,0.5,0.5,0.375,0.375,unconstrained,unconstrained,0,0.25
18,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.36,0.0,0.25,0.5,0.5,0.375,0.375,unconstrained,unconstrained,0,0.25
19,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.38,0.0,0.25,0.5,0.38,0.3775,0.2331,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",1,0.0
20,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.4,0.0,0.25,0.5,0.4,0.3875,0.22749999999999998,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",1,0.0
21,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.42,0.0,0.25,0.5,0.42,0.39749999999999996,0.2211,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",1,0.0
22,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.44,0.0,0.25,0.5,0.44,0.4075,0.21389999999999998,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",1,0.0
23,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.46,0.0,0.25,0.5,0.46,0.4175,0.20589999999999997,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",1,0.0
24,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.48,0.0,0.25,0.5,0.48,0.4275,0.1971,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",1,0.0
25,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.5,0.0,0.25,0.5,0.5,0.4375,0.1875,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.0
26,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.52,0.0,0.25,0.5,0.52,0.4475,0.17709999999999998,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.0
27,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.54,0.0,0.25,0.5,0.54,0.4575,0.1659,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.0
28,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.56,0.0,0.25,0.5,0.56,0.4675,0.15389999999999998,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.0
29,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.58,0.0,0.25,0.5,0.58,0.47750000000000004,0.14110000000000006,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.0
30,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.6,0.0,0.25,0.5,0.6,0.48750000000000004,0.12750000000000006,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.0
31,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.62,0.0,0.25,0.5,0.62,0.49750000000000005,0.11310000000000003,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.0
32,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.64,0.0,0.25,0.5,0.64,0.5075000000000001,0.09790000000000004,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.0
33,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.66,0.0,0.25,0.5,0.66,0.5175000000000001,0.08190000000000003,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.0
34,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.68,0.0,0.25,0.5,0.68,0.5275000000000001,0.06509999999999994,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.0
35,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.7000000000000001,0.0,0.25,0.5,0.7000000000000001,0.5375000000000001,0.04749999999999999,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.0
36,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.72,0.0,0.25,0.5,0.72,0.5475,0.029100000000000015,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.0
37,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.74,0.0,0.25,0.5,0.74,0.5575,0.00990000000000002,$\beta_0=\theta_G$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.0
38,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.76,0.0,0.2519946406352281,0.501994640635228,0.76,0.5674598565957782,2.0079735625344597e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.00601371872954379
39,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.78,0.0,0.2559444800714249,0.5059444800714249,0.78,0.577136544716734,2.0237729203564925e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.01811403985715018
40,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.8,0.0,0.25984592395569067,0.5098459239556907,0.8,0.5864842918405194,2.039378695806171e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.03031115208861869
41,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.8200000000000001,0.0,0.2637007087674972,0.5137007087674972,0.8200000000000001,0.5954973957507456,2.054797834993849e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.04260158246500561
42,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.84,0.0,0.2675104695611021,0.5175104695611021,0.84,0.60417035643738,2.070036878132342e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.0549820608777957
43,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.86,0.0,0.2712767480704672,0.5212767480704672,0.86,0.6124978644207117,2.085101992177485e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.06744950385906556
44,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.88,0.0,0.275001,0.525001,0.88,0.620474789998,2.099998999915975e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.080001
45,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.9,0.0,0.2786846015989045,0.5286846015989045,0.9,0.6280961733211226,2.1147334063886802e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.09263379680219098
46,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.92,0.0,0.28232885560334303,0.532328855603343,0.92,0.6353572152244314,2.129310422316344e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.10534528879331394
47,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.9400000000000001,0.0,0.28593499661915883,0.5359349966191589,0.9400000000000001,0.6422532687314253,2.1437349865260913e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.11813300676168234
48,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.96,0.0,0.28950419600821803,0.5395041960082181,0.96,0.6487798311769768,2.1580117839370416e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.1309946079835638
49,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,0.98,0.0,0.2930375663331973,0.5430375663331972,0.98,0.6549325368889157,2.1721452653222784e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.1439278673336054
50,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.0,0.0,0.29653616540862676,0.5465361654086267,1.0,0.6607071503789164,2.186139661630726e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.15693066918274642
51,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.02,0.0,0.30000099999999996,0.550001,1.02,0.666099559998,2.199999000085384e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.170001
52,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.04,0.0,0.30343302920761117,0.5534330292076112,1.04,0.6711057720166722,2.2137271167288475e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.18313694158477767
53,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.06,0.0,0.3068331675673539,0.5568331675673539,1.06,0.675721905093835,2.2273276703010936e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.1963366648652922
54,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.08,0.0,0.31020228789688936,0.5602022878968893,1.08,0.679944185102249,2.2408041515653565e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.20959842420622135
55,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.1,0.0,0.31354122391228306,0.563541223912283,1.1,0.6837689402815288,2.25415989552058e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.22292055217543388
56,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.12,0.0,0.31685077263733796,0.566850772637338,1.12,0.6871925966924866,2.267398090505246e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.23630145472532416
57,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.1400000000000001,0.0,0.3201316966253492,0.5701316966253491,1.1400000000000001,0.6902116739491542,2.280521786524048e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.24973960674930173
58,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.16,0.0,0.32338472601082824,0.5733847260108282,1.16,0.6928227812070489,2.2935339041296743e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.26323354797834336
59,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.18,0.0,0.3266105604068345,0.5766105604068346,1.18,0.695022613388234,2.3064372416392587e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.2767818791863309
60,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.2,0.0,0.32980987066188033,0.5798098706618804,1.2,0.6968079476255024,2.319234482572874e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.29038325867623915
61,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.22,0.0,0.33298330048890934,0.5829833004889093,1.22,0.6981756399095924,2.3319282019818033e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.3040363990221812
62,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.24,0.0,0.33613146797754934,0.5861314679775493,1.24,0.6991226219247745,2.3445208718886335e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.31774006404490124
63,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.26,0.0,0.3392549669997049,0.5892549669997049,1.26,0.69964589805941,2.3570148679485925e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.3314930660005901
64,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.28,0.0,0.34235436851754114,0.5923543685175412,1.28,0.6997425425792405,2.3694124740014644e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.34529426296491766
65,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.3,0.0,0.345430221802018,0.595430221802018,1.3,0.6994096969521895,2.381715887178615e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.359142556395964
66,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.32,0.0,0.3484830555693399,0.5984830555693399,1.32,0.6986445673143934,2.3939272223438834e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.3730368888613202
67,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.34,0.0,0.3515133790419798,0.6015133790419798,1.34,0.6974444220680176,2.4060485159793643e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.3869762419160403
68,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.36,0.0,0.3545216829403069,0.6045216829403068,1.36,0.6958065896021739,2.4180817316254988e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.4009596341193862
69,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.3800000000000001,0.0,0.35750844041028607,0.6075084404102861,1.3800000000000001,0.6937284561289456,2.43002876154641e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.4149861191794279
70,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.4000000000000001,0.0,0.36047410789221573,0.6104741078922158,1.4000000000000001,0.6912074636271511,2.441891431503862e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.42905478421556853
71,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.42,0.0,0.36341912593502046,0.6134191259350205,1.42,0.6882411078870461,2.4536715037548618e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.4431647481299589
72,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.44,0.0,0.36634391996021104,0.616343919960211,1.44,0.6848269366496822,2.465370679827217e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.4573151600795778
73,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.46,0.0,0.36924890097926355,0.6192489009792636,1.46,0.6809625478351092,2.4769906039612266e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.4715051980414728
74,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.48,0.0,0.3721344662678427,0.6221344662678427,1.48,0.6766455878540419,2.4885328648860394e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.48573406746431447
75,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.5,0.0,0.375001,0.6250009999999999,1.5,0.6718737499980001,2.4999990002605443e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.500001
76,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.52,0.0,0.37784887384521343,0.6278488738452135,1.52,0.6666447729032972,2.5113904953411037e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.5143052523095731
77,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.54,0.0,0.3806784475308959,0.630678447530896,1.54,0.6609564390845759,2.522708789864936e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.5286461049382082
78,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.56,0.0,0.3834900693727818,0.6334900693727818,1.56,0.654806573533895,2.5339552773839813e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.5430228612544364
79,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.58,0.0,0.38628407677540605,0.6362840767754061,1.58,0.6481930423816457,2.5451313070412596e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.557434846449188
80,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.6,0.0,0.38906079670471105,0.639060796704711,1.6,0.6411137516158333,2.556238187123583e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.571881406590578
81,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.62,0.0,0.39182054613465617,0.6418205461346562,1.62,0.6335666458564964,2.5672771843954223e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.5863619077306877
82,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.6400000000000001,0.0,0.3945636324695555,0.6445636324695555,1.6400000000000001,0.6255497071822436,2.578249530094112e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.6008757350608891
83,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.6600000000000001,0.0,0.397290353943738,0.647290353943738,1.6600000000000001,0.6170609540060956,2.589156415933047e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.6154222921125241
84,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.68,0.0,0.40000099999999994,0.6500009999999999,1.68,0.6080984399979998,2.5999990000968864e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.630001
85,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.7,0.0,0.40269585164820987,0.6526958516482099,1.7,0.5986602530515568,2.6107784065754203e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.6446112967035802
86,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.72,0.0,0.4053751818053225,0.6553751818053225,1.72,0.5887445142926478,2.621495727161971e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.6592526363893549
87,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.74,0.0,0.4080392556179678,0.6580392556179677,1.74,0.578349377127813,2.6321520225636164e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.6739244887640644
88,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.76,0.0,0.4106883307686925,0.6606883307686925,1.76,0.5674730263303434,2.6427483230673232e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.688626338462615
89,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.78,0.0,0.413322657766857,0.663322657766857,1.78,0.5561136771621946,2.6532856314265274e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.703357684466286
90,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.8,0.0,0.41594248022511593,0.6659424802251159,1.8,0.5442695745299346,2.6637649208627323e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.7181180395497682
91,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.82,0.0,0.4185480351223464,0.6685480351223464,1.82,0.5319389921730455,2.674187140616624e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.7329069297553072
92,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.84,0.0,0.42113955305382755,0.6711395530538276,1.84,0.5191202318830055,2.6845532123953575e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.747723893892345
93,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.86,0.0,0.4237172584694181,0.6737172584694181,1.86,0.5058116227516648,2.6948640339252705e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.7625684830611639
94,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.8800000000000001,0.0,0.4262813699004288,0.6762813699004289,1.8800000000000001,0.4920115204475177,2.705120479173928e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.7774402601991425
95,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.9000000000000001,0.0,0.42883210017583867,0.6788321001758386,1.9000000000000001,0.47771830651855374,2.715323400792613e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.7923387996483228
96,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.92,0.0,0.4313696566284602,0.6813696566284602,1.92,0.4629303877204456,2.725473626785657e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.8072636867430795
97,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.94,0.0,0.43389424129161946,0.6838942412916195,1.94,0.4476461953689025,2.7355719653954225e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.822214517416761
98,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.96,0.0,0.43640605108687763,0.6864060510868777,1.96,0.4318641847150827,2.7456192042141225e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.8371908978262447
99,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,1.98,0.0,0.43890527800328943,0.6889052780032894,1.98,0.4155828343430198,2.755616112404269e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.8521924439934211
100,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,2.0,0.0,0.44139210926865935,0.6913921092686593,2.0,0.3988006455880758,2.765563437145957e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.8672187814626813
101,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,2.02,0.0,0.4438667275132273,0.6938667275132273,2.02,0.38151614197548533,2.77546191007616e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.8822695449735454
102,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,2.04,0.0,0.4463293109261905,0.6963293109261905,2.04,0.36372786867811024,2.785312243513971e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.897344378147619
103,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,2.06,0.0,0.448780033405439,0.698780033405439,2.06,0.345434391992564,2.7951151333471813e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.9124429331891221
104,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,2.08,0.0,0.4512190647008629,0.7012190647008629,2.08,0.3266342988329167,2.8048712588102376e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.9275648705982742
105,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,2.1,0.0,0.45364657055156443,0.7036465705515644,2.1,0.3073261962412279,2.814581282484241e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.9427098588968712
106,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,2.12,0.0,0.4560627128172885,0.7060627128172885,2.12,0.28750871091419294,2.82424585140717e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.9578775743654231
107,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,2.14,0.0,0.45846764960436764,0.7084676496043676,2.14,0.26718048874523226,2.833865598850238e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.9730677007912648
108,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,2.16,0.0,0.460861535386458,0.710861535386458,2.16,0.24634019438137544,2.843441141653358e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,0.9882799292270841
109,"[[1 0]
 [0 1]]","[[1 0]
 [0 1]]",[1 1],0.5,2.18,0.0,0.46324452112032727,0.7132445211203273,2.18,0.22498651079433696,2.8529730842219436e-06,$U_D=0$,"constrained $\beta_1=max(\beta_0,\theta)$",0,1.0035139577593455
